,Unnamed: 0.1,Symbol,Market,Name,Sector,Industry,ListingDate,SettleMonth,Representative,HomePage,Region,Report_Date,Stock_Amount,Quarter_Revenue2022_6,Quarter_Operating_Profit2022_6,Quarter_Cashflow2022_6,Quarter_Earn2022_6,Quarter_Continue_Earn2022_6,Quarter_Percent_Operating_Profit2022_6,Quarter_Percent_Cashflow2022_6,Quarter_Percent_Earn2022_6,Quarter_Revenue2022_3,Quarter_Operating_Profit2022_3,Quarter_Cashflow2022_3,Quarter_Earn2022_3,Quarter_Continue_Earn2022_3,Quarter_Percent_Operating_Profit2022_3,Quarter_Percent_Cashflow2022_3,Quarter_Percent_Earn2022_3,Quarter_Full_EPS,Last_Revenue2021_6,Last_Operating_Profit2021_6,Last_Cashflow2021_6,Last_Earn2021_6,Last_Continue_Earn2021_6,Last_Percent_Operating_Profit2021_6,Last_Percent_Cashflow2021_6,Last_Percent_Earn2021_6,Last_Revenue2021_3,Last_Operating_Profit2021_3,Last_Cashflow2021_3,Last_Earn2021_3,Last_Continue_Earn2021_3,Last_Percent_Operating_Profit2021_3,Last_Percent_Cashflow2021_3,Last_Percent_Earn2021_3,Fake_Last_Full_EPS,Last_Full_Revenue,Last_Full_Operating_Profit,Last_Full_Cashflow,Last_Full_Earn,Real_Last_Full_EPS,Quarter_BPS,Last_Full_BPS,Quarter_ROA,Last_Full_ROA,QUARTER_ROE,LAST_FULL_ROE,Operating_Profit_Change_Now,Operating_Profit_Change_Before,Revenue_Change_Now,Revenue_Change_Before,Quarter_Top_Stock_Price,Recent_Market_Gun,Quarter_Per,Last_Top_Stock_Price,Fake_Last_Per,Real_Last_Per,Price_Percent_Change,Price_Percent_Change_Three_Year,Price_Percent_Compare_Old_Biggest_Now,Old_Top_Stock_Price_Date,Price_Percent_Change_Year,Price_Percent_Compare_Last_Bigget_Now,Last_Top_Stock_Price_Date
39,1268,54300,KOSDAQ,팬스타엔터프라이즈,일반 목적용 기계 제조업,자동차 정비용 리프트,2002-01-10,12월,"김현겸, 최영학 각자대표",http://www.heshbon.com,부산광역시,2022-08-12,59133435.0,20106468533.0,82569370.0,1981922952.0,81860050.0,0.0,0.41,9.86,0.41,14112457115.0,267595027.0,549427105.0,270235807.0,0.0,1.9,3.89,1.91,4.0,12447516106.0,-223293022.0,51042658.0,367835060.0,0.0,-1.79,0.41,2.96,8826932289.0,-194290987.0,336196887.0,-100934196.0,0.0,-2.2,3.81,-1.14,24.0,53330417417.0,1050960045.0,3749754951.0,2246714072.0,37.0,1590.0,782.0,0.14,2.77,0.25,4.85,2.2,4.1,61.52996599304018,-60.93622718687112,747,44172675945,186.75,1235,51.46,33.38,3.03,88.19,83.4,2019-09-23,66.44,65.33,2021-10-29
16,625,332370,KOSDAQ,아이디피,컴퓨터 및 주변장치 제조업,"카드인쇄용 프린터, 카드인쇄용 리본",2020-08-24,12월,노현철,http://www.idp-corp.com,서울특별시,2022-08-16,6641660.0,10679068964.0,3320916043.0,-1485602262.0,3059392520.0,0.0,31.1,-13.91,28.65,8716247735.0,2254597306.0,-553804051.0,1953218513.0,0.0,25.87,-6.35,22.41,1840.0,5974940582.0,1080306641.0,2363396485.0,957382681.0,0.0,18.08,39.56,16.02,5250075459.0,566000080.0,1245748282.0,831275817.0,0.0,10.78,23.73,15.83,576.0,26092880717.0,3921517533.0,4762432585.0,4256704452.0,640.0,13229.0,6214.0,12.15,9.17,13.91,10.31,13.020000000000003,15.090000000000002,78.73096506049907,-37.72003165735432,8840,58712274400,4.8,9050,15.71,14.14,0.63,61.71,41.4,2020-08-24,19.24,2.38,2022-06-08
11,472,263540,KOSDAQ,샘코,"항공기,우주선 및 부품 제조업",도어시스템,2017-09-15,12월,정기환,http://www.samcokorea.com,경상남도,2022-08-12,6039136.0,9577409579000.0,2746038860000.0,-4126197069000.0,8584682996000.0,0.0,28.67,-43.08,89.63,10984364508.0,1868038578.0,-2312367524.0,817790653.0,0.0,17.01,-21.05,7.45,5686032.0,5296719826000.0,584008359000.0,1713671792000.0,313327995000.0,0.0,11.03,32.35,5.92,2685316659.0,-4232227959.0,-3217310317.0,-4329871120.0,0.0,-157.61,-119.81,-161.24,207528.0,20274726202.0,-2958092103.0,-163146114.0,-5034011304.0,-833.0,2591327.0,171.0,66.14,-13.75,219.43,-485.77,17.64,174.62,80.81774935474942,8.09768754085338,10900,65826582400,0.0,10900,0.05,-13.09,0.0,396.28,396.28,2019-08-12,0.0,0.0,2022-08-12
31,1331,106080,KOSDAQ,하이소닉,전자부품 제조업,휴대폰 카메라용 Auto Focus Actuator,2010-02-09,12월,박광제,http://www.hysonic.com,경기도,2022-08-16,12834429.0,6145269635.0,328633317.0,1523088142.0,771792013.0,912662635.0,5.35,24.78,12.56,8634309349.0,199594282.0,-2622068628.0,194659164.0,178109592.0,2.31,-30.37,2.25,240.0,768775894.0,-1456781380.0,-2218040549.0,-2351787249.0,-1936419570.0,-189.49,-288.52,-305.91,2258411260.0,-1130741572.0,-2427829959.0,-1403744495.0,-988118941.0,-50.07,-107.5,-62.16,-732.0,4269512680.0,-3001486828.0,-4083291551.0,-8726534416.0,-679.0,1792.0,774.0,7.3,-51.81,13.39,-87.81,194.84,52.38,699.3577429991581,-60.03976211944906,5650,72514523850,23.54,5650,-7.72,-8.32,0.0,0.0,0.0,2022-08-16,0.0,0.0,2022-08-16
3,149,85910,KOSDAQ,네오티스,자동차 신품 부품 제조업,"마이크로비트,샤프트",2007-10-01,12월,권상훈,http://www.neotis.co.kr,경기도,2022-08-16,13827343.0,22675730786.0,4306696883.0,7496985916.0,1857236818.0,0.0,18.99,33.06,8.19,23669157702.0,4071545033.0,461911077.0,2417478020.0,0.0,17.2,1.95,10.21,536.0,10034310112.0,1074367610.0,1102463896.0,-771655878.0,0.0,10.71,10.99,-7.69,10694454513.0,1324880244.0,332624543.0,1042572206.0,0.0,12.39,3.11,9.75,-220.0,65982605251.0,9651549182.0,6684687862.0,5791932359.0,418.0,11283.0,5363.0,2.52,4.02,4.75,7.81,8.279999999999998,4.809999999999999,125.98196122005602,38.99280992577196,5490,75912113070,10.24,6310,-28.68,15.1,4.27,69.62,14.94,2022-06-08,32.9,14.94,2022-06-08
21,800,170920,KOSDAQ,엘티씨,기초 화학물질 제조업,FPD(LCD/OLED) 및 반도체용 박리액,2013-10-08,12월,최호성,http://www.l-tech.co.kr,경기도,2022-08-16,8063948.0,56896755985.0,3856528036.0,30561514562.0,3424227792.0,0.0,6.78,53.71,6.02,28200108130.0,996945746.0,18229650111.0,243879888.0,0.0,3.54,64.64,0.86,1696.0,15774384827.0,-2254214230.0,2979655265.0,-1887133832.0,0.0,-14.29,18.89,-11.96,17585893322.0,-2067339306.0,-1151996596.0,-1458613636.0,0.0,-11.76,-6.55,-8.29,-936.0,78285335654.0,-8395564793.0,-8321028102.0,-9537069851.0,-1182.0,22599.0,10400.0,2.36,-5.99,7.5,-11.37,21.07,15.3,260.69080733730726,41.55040863425679,9700,78220295600,5.72,14500,-15.49,-12.27,11.85,82.77,79.38,2021-01-19,62.25,49.48,2022-02-16
18,686,60230,KOSDAQ,얍엑스,전자부품 제조업,화학제품 및 전자재료,2002-06-25,12월,최시명,http://www.exax.co.kr,충청남도,2022-08-16,19778838.0,25535461757.0,1187697560.0,1049310540.0,-918154861.0,0.0,4.65,4.11,-3.6,17095066983.0,275248979.0,-2652757386.0,-717875223.0,0.0,1.61,-15.52,-4.2,-184.0,7237063909.0,13131125.0,1739190127.0,1081331664.0,0.0,0.18,24.03,14.94,6612449821.0,-215074203.0,1191149906.0,313263823.0,0.0,-3.25,18.01,4.74,216.0,32566967980.0,-984963611.0,-1318311113.0,-3009009899.0,-152.0,8536.0,3583.0,-1.0,-2.06,-2.16,-4.25,4.470000000000001,4.86,252.84283900331656,784.8499417901197,4055,80203188090,-22.04,12262,56.77,-80.67,3.21,130.16,229.54,2021-07-22,192.09,202.39,2021-08-18
27,1102,158310,KOSDAQ,참존글로벌,특수 목적용 기계 제조업,"FPCB 공정 자동화 장비(가이드홀펀처, 비젼프레스, 커버레이가접기 등)",2013-04-03,12월,이홍배,http://www.sehorobo.com,경기도,2022-08-16,47843559.0,1358266909.0,188792789.0,-2013817747.0,3809646126.0,0.0,13.9,-148.26,280.48,1121279567.0,548796166.0,-742522669.0,501953353.0,0.0,48.94,-66.22,44.77,316.0,413748555.0,-785915887.0,-1698405983.0,-1170267269.0,0.0,-189.95,-410.49,-282.85,339033548.0,-1000020064.0,-1222341434.0,6103901748.0,0.0,-294.96,-360.54,1800.38,-96.0,3499188691.0,-407930563.0,-9537826339.0,12180195209.0,254.0,1213.0,556.0,24.12,40.66,26.04,45.74,203.85,343.9,228.2831788983529,-96.47655749441071,1680,80377179120,5.32,1680,-17.5,6.61,0.0,586.13,586.13,2019-10-25,0.0,0.0,2022-08-16
12,510,234100,KOSDAQ,세원,자동차 신품 부품 제조업,자동차 공조장치 부품,2017-10-20,12월,조현우,http://www.sewonmfg.co.kr,경기도,2022-08-16,33465400.0,48443612451.0,3878114515.0,-128020229.0,2690787862.0,0.0,8.01,-0.26,5.55,43854436187.0,2958117735.0,802004535.0,1526205311.0,0.0,6.75,1.83,3.48,320.0,14702483168.0,-562999406.0,286824151.0,-103110679.0,0.0,-3.83,1.95,-0.7,17825733662.0,218574544.0,3476038332.0,7519983579.0,0.0,1.23,19.5,42.19,-12.0,97537203981.0,-1886708059.0,-1266766704.0,7112533778.0,212.0,8687.0,4276.0,2.46,3.32,3.68,4.97,11.84,5.52,229.49272512304364,32.000248399156995,2410,80651614000,7.53,5580,-465.0,26.32,3.12,209.13,220.29,2020-08-04,132.99,131.54,2021-10-18
38,1170,196450,KOSDAQ,코아시아옵틱스,사진장비 및 광학기기 제조업,휴대폰용카메라렌즈모듈제조,2014-06-02,12월,"위종묵, 김태섭(각자 대표이사)",http://www.coasiaoptics.com,경기도,2022-08-12,41233388.0,101598281224.0,2651557935.0,-6432890495.0,-333411477.0,0.0,2.61,-6.33,-0.33,117329866094.0,2166852408.0,-15163438065.0,1853536468.0,0.0,1.85,-12.92,1.58,-32.0,11965981857.0,-4456154926.0,3492201897.0,-5012102352.0,0.0,-37.24,29.18,-41.89,20947805255.0,670031671.0,-2412872869.0,2677407412.0,0.0,3.2,-11.52,12.78,-484.0,179320640716.0,-13187242262.0,1034780598.0,-15010243281.0,-364.0,5063.0,2659.0,-0.31,-7.55,-0.63,-13.69,39.85,-1.35,749.0592952434225,5796.2334966689705,1990,82054442120,-62.19,2850,-5.89,-7.83,4.79,151.52,191.46,2019-10-21,35.39,43.22,2021-08-12
5,226,263800,KOSDAQ,데이타솔루션,기계장비 및 관련 물품 도매업,"EMC스토리지, SPSS, SI",2017-08-03,12월,배복태,http://www.datasolution.kr,서울특별시,2022-08-12,16204729.0,30207969544.0,1756818984.0,-4057242216.0,1165778168.0,0.0,5.82,-13.43,3.86,12861029981.0,174660515.0,-6186302012.0,76905198.0,0.0,1.36,-48.1,0.6,284.0,16286408268.0,-609962918.0,-4049158077.0,-480347314.0,0.0,-3.75,-24.86,-2.95,8424367939.0,-1285937488.0,-4501619570.0,-1288984218.0,0.0,-15.26,-53.44,-15.3,-116.0,100481186660.0,1031053095.0,11138401302.0,1191273916.0,73.0,3601.0,1745.0,3.85,1.58,7.89,4.21,9.57,16.62,85.47962845407407,137.31806609956175,5680,92042860720,20.0,9290,-80.09,127.26,1.56,146.04,80.46,2020-09-08,79.73,63.56,2022-04-05
32,506,11560,KOSDAQ,세보엠이씨,건물설비 설치 공사업,"건설관련설비,ACESS FLOOR,소음기,CHAMMBER,PFP UNIT,BY-PASS UNIT,DUCT,철구조물",1996-12-23,12월,"김우영, 김진호(각자 대표이사)",http://www.sebomec.com,서울특별시,2022-08-16,10530391.0,248329568178.0,9353963181.0,-24413708516.0,6465510434.0,0.0,3.77,-9.83,2.6,190399616337.0,5956813503.0,8948391491.0,5023389874.0,0.0,3.13,4.7,2.64,2452.0,86723302349.0,331873906.0,29719267325.0,2192622610.0,0.0,0.38,34.27,2.53,79152752530.0,866930121.0,9839842721.0,691729558.0,0.0,1.1,12.43,0.87,832.0,432646121559.0,8591768646.0,43274017120.0,11650110873.0,1106.0,31580.0,15273.0,3.71,3.72,7.76,7.24,3.39,2.03,186.34699262102475,1762.2442659130525,8800,92667440800,3.59,11100,13.34,10.04,4.74,100.36,26.14,2022-06-03,75.36,26.14,2022-06-03
40,1357,37230,KOSDAQ,한국팩키지,"골판지, 종이 상자 및 종이용기 제조업","카톤팩, 골판지 상자",1999-12-21,12월,"이명신, 이우진",http://www.hkpak.co.kr,경기도,2022-08-16,29798573.0,53935617098.0,462960337.0,10700061724.0,-1301646495.0,0.0,0.86,19.84,-2.41,53736331956.0,986687380.0,-6327018763.0,83675342.0,0.0,1.84,-11.77,0.16,-172.0,14895274088.0,34176323.0,1279430192.0,39057999.0,0.0,0.23,8.59,0.26,13173108920.0,117971746.0,4888590899.0,307614110.0,0.0,0.9,37.11,2.34,4.0,56223518386.0,-2104043009.0,2501283510.0,-504442585.0,-16.0,5109.0,2608.0,-1.38,-0.28,-3.37,-0.65,0.63,0.94,262.0988561831962,201.4536903496567,3520,104890976960,-20.47,5610,1402.5,-350.62,3.29,276.15,132.95,2020-12-21,59.92,59.38,2021-12-15
4,180,85670,KOSDAQ,뉴프렉스,전자부품 제조업,연성인쇄회로기판,2006-01-17,12월,"임우현, 임시연 (각자대표)",http://www.newflex.co.kr,경기도,2022-08-16,24206354.0,63302000622.0,4887332774.0,9206707810.0,5951025148.0,0.0,7.72,14.54,9.4,66238418244.0,6582313505.0,6049361634.0,7376537612.0,0.0,9.94,9.13,11.14,980.0,31327597290.0,-1530423958.0,-1163525208.0,-1019649379.0,0.0,-4.89,-3.71,-3.25,33222995198.0,-2046376120.0,2495064825.0,-1132650760.0,0.0,-6.16,7.51,-3.41,-168.0,171664202136.0,1536000753.0,7713322584.0,2402933266.0,99.0,5215.0,2161.0,6.81,1.46,18.79,4.59,12.61,16.1,102.06465256818936,69.85455212394356,5250,127083358500,5.36,7790,-46.37,78.69,4.64,369.28,48.38,2021-12-30,118.09,48.38,2021-12-30
15,624,54800,KOSDAQ,아이디스홀딩스,기타 전문 서비스업,비금융지주회사,2001-09-27,12월,김영달,http://www.idisholdings.co.kr,대전광역시,2022-08-16,10349304.0,233860825803.0,26640857467.0,-48738936120.0,12729252124.0,0.0,11.39,-20.84,5.44,194579866592.0,18717938765.0,-42478459009.0,7653611192.0,0.0,9.62,-21.83,3.93,4916.0,126982677496.0,5865505100.0,-1464693737.0,6081552729.0,0.0,4.62,-1.15,4.79,112556679716.0,-37899514.0,-8446298206.0,3048528427.0,0.0,-0.03,-7.5,2.71,2348.0,544386775822.0,19337282762.0,-49226833681.0,4396677525.0,424.0,135557.0,66062.0,2.51,0.47,3.63,0.64,6.7700000000000005,9.65,84.16750254015292,434.5202900754247,13000,134540952000,2.64,14150,6.03,33.37,1.99,29.22,20.77,2020-08-10,15.51,8.85,2021-08-30
37,1022,43910,KOSDAQ,자연과환경,환경 정화 및 복원업,"스테인레스파이프, 다공성식생블록,조경원예자재",2005-11-18,12월,이병용,http://www.e-nne.co.kr,충청남도,2022-08-12,81342159.0,19085119998.0,582746964.0,-7735997444.0,417969016.0,0.0,3.05,-40.53,2.19,16923274626.0,303400697.0,-8128220229.0,342694594.0,0.0,1.79,-48.03,2.02,20.0,10566537672.0,-68045563.0,-2762440901.0,-4765090663.0,0.0,-0.64,-26.14,-45.1,8420321148.0,50423195.0,-4459660483.0,-570827090.0,0.0,0.6,-52.96,-6.78,-232.0,55056210219.0,-6194677125.0,-2687254936.0,-11245045790.0,-138.0,1821.0,678.0,0.69,-10.71,1.1,-20.37,3.69,1.19,80.61848251933247,-74.98081481421181,1690,137468248710,84.5,2254,-9.72,-16.33,16.34,174.51,65.68,2021-06-30,67.58,33.37,2021-11-08
2,86,36620,KOSDAQ,감성코퍼레이션,기타 전문 도매업,"고지유통, ERP시스템 운영",2000-01-11,12월,김호선,http://www.virtualtek.co.kr,서울특별시,2022-08-16,79619613.0,25575644894.0,3386873485.0,1170197794.0,2387149659.0,2387149659.0,13.24,4.58,9.33,15904180690.0,686054020.0,-2211172179.0,2322970270.0,2322970270.0,4.31,-13.9,14.61,116.0,9403957702.0,-465583956.0,-3362802064.0,-111296355.0,-111296355.0,-4.95,-35.76,-1.18,6073100714.0,-1156945975.0,-2845427975.0,-1190355585.0,-1190355585.0,-19.05,-46.85,-19.6,-4.0,48936589545.0,1160109341.0,-1148519446.0,281383557.0,3.0,851.0,365.0,8.1,0.63,13.63,0.97,18.19,23.36,171.96682188990135,161.17807067562055,1750,139334322750,15.09,2665,-666.25,888.33,4.68,262.59,52.29,2021-10-20,66.56,52.29,2021-10-20
14,618,67390,KOSDAQ,아스트,"항공기,우주선 및 부품 제조업",항공기용 부품 제조 및 동체 조립,2014-12-24,12월,김희원,http://www.astk.co.kr,경상남도,2022-08-12,25701528.0,43666681215.0,1528630775.0,4231989352.0,-3785132517.0,0.0,3.5,9.69,-8.67,36009985286.0,1507284714.0,-6242487601.0,-1625628225.0,0.0,4.19,-17.34,-4.51,-588.0,10823762186.0,-7777647605.0,-14113681528.0,-8879953142.0,0.0,-71.86,-130.4,-82.04,14927310292.0,-5665763579.0,-11732135350.0,-252988069.0,0.0,-37.96,-78.6,-1.69,-1380.0,81161917298.0,-13753753148.0,-4866958442.0,-27444686363.0,-1067.0,10607.0,5659.0,-1.51,-5.65,-5.54,-18.87,75.36,42.15,303.4334870317152,327.4502911879524,5510,141615419280,-9.37,8050,-5.83,-7.54,8.34,124.12,81.13,2019-10-15,44.03,46.1,2021-08-12
10,462,46390,KOSDAQ,삼화네트웍스,"영화, 비디오물, 방송프로그램 제작 및 배급업","시스템통합(SI), 시스템유지(SM)",2001-01-11,12월,"공동대표이사 안제현, 신상윤",http://www.shnetworks.co.kr,서울특별시,2022-08-12,43171641.0,30438169323.0,3142739275.0,10172437655.0,6681468381.0,0.0,10.32,33.42,21.95,12120937533.0,4675078845.0,1842873519.0,1508480403.0,0.0,38.57,15.2,12.45,616.0,1189030893.0,-793928201.0,-13347776690.0,-731956014.0,0.0,-66.77,-1122.58,-61.56,3420200944.0,-392207368.0,-5157301406.0,-171575723.0,0.0,-11.47,-150.79,-5.02,-64.0,32924849512.0,6750170051.0,-3454101876.0,6409043373.0,148.0,2254.0,1021.0,16.16,7.93,27.32,14.53,77.09,50.04,2459.914086521552,13.338529966778491,3495,150884885295,5.67,5700,-89.06,38.51,12.43,303.97,63.09,2022-04-15,88.12,63.09,2022-04-15
