,Symbol,Market,Name,Sector,Industry,ListingDate,SettleMonth,Representative,HomePage,Region,Report_Date,Quarter_Revenue2020_3,Quarter_Operating_Profit2020_3,Quarter_Cashflow2020_3,Quarter_Earn2020_3,Quarter_Continue_Earn2020_3,Quarter_Percent_Operating_Profit2020_3,Quarter_Percent_Cashflow2020_3,Quarter_Percent_Earn2020_3,Quarter_Revenue2019_12,Quarter_Operating_Profit2019_12,Quarter_Cashflow2019_12,Quarter_Earn2019_12,Quarter_Continue_Earn2019_12,Quarter_Percent_Operating_Profit2019_12,Quarter_Percent_Cashflow2019_12,Quarter_Percent_Earn2019_12,Quarter_Full_EPS,Last_Revenue2019_3,Last_Operating_Profit2019_3,Last_Cashflow2019_3,Last_Earn2019_3,Last_Continue_Earn2019_3,Last_Percent_Operating_Profit2019_3,Last_Percent_Cashflow2019_3,Last_Percent_Earn2019_3,Last_Revenue2018_12,Last_Operating_Profit2018_12,Last_Cashflow2018_12,Last_Earn2018_12,Last_Continue_Earn2018_12,Last_Percent_Operating_Profit2018_12,Last_Percent_Cashflow2018_12,Last_Percent_Earn2018_12,Fake_Last_Full_EPS,Last_Full_Revenue,Last_Full_Operating_Profit,Last_Full_Cashflow,Last_Full_Earn,Real_Last_Full_EPS,Quarter_BPS,Last_Full_BPS,Quarter_ROA,Last_Full_ROA,QUARTER_ROE,LAST_FULL_ROE,Operating_Profit_Change_Now,Operating_Profit_Change_Before,Revenue_Change_Now,Revenue_Change_Before
53,16380,KOSPI,KG동부제철,1차 철강 제조업,"철강재(냉연강판,아연도강판,칼라강판,석도강판,선재류,강관,형강,봉강),비철금속 제조,도매",1986-02-03,12월,박성희,http://www.kgdongbusteel.co.kr,서울특별시,2020-05-15,596218434749.0,28676050804.0,2273133746.0,4582546500.0,0.0,4.81,0.38,0.77,537666613442.0,33668838908.0,-39448512511.0,26810534665.0,0.0,6.26,-7.34,4.99,180.0,611853639293.0,1448085707.0,25308172113.0,-36232308182.0,0.0,0.24,4.14,-5.92,626417679271.0,9524402681.0,7095605666.0,76539290294.0,0.0,1.52,1.13,12.22,-1448.0,2428250197414.0,34639840274.0,-169803209911.0,-33311633936.0,-332.0,8615.0,8887.0,0.89,-1.41,2.09,-3.75,4.569999999999999,4.74,-2.5553831079711413,
54,1390,KOSPI,KG케미칼,기초 화학물질 제조업,"콘크리트혼화제, 비료, 친환경농자재, 수처리제",1989-08-25,12월,"곽정현, 김재익",http://www.kgchem.co.kr,울산광역시,2020-05-15,934865759202.0,58506909600.0,-57314625121.0,5070261570.0,0.0,6.26,-6.13,0.54,883286508238.0,27358563518.0,69823878404.0,-18974316625.0,219341422536.0,3.1,7.91,-2.15,1460.0,324929756970.0,24079910332.0,70133934165.0,3160209174.0,0.0,7.41,21.58,0.97,310197081403.0,-2357009115.0,59446182342.0,-11479091835.0,219341422536.0,-0.76,19.16,-3.7,908.0,2068395230839.0,117974346288.0,146745850908.0,96147983687.0,6933.0,93625.0,97466.0,0.52,2.32,1.56,7.11,-1.1500000000000004,3.8600000000000003,187.71318697299674,
55,25000,KOSPI,KPX케미칼,기초 화학물질 제조업,"PPG,PU RESIN,우레탄수지,대향막박리재,반도체 CM PAD,Polyether Polyol,산업용기초화학제품,화공약품 제조,판매",1994-12-27,12월,"양준영, 김문영, 최재호(각자대표이사)",http://www.kpxchemical.com,서울특별시,2020-05-15,177879071474.0,12437649021.0,40479205218.0,5653635535.0,0.0,6.99,22.76,3.18,203216272949.0,14471439525.0,-14676747121.0,11621839942.0,0.0,7.12,-7.22,5.72,4668.0,178645674181.0,7561782833.0,42017133450.0,8335838207.0,0.0,4.23,23.52,4.67,203406328683.0,8239821308.0,6088011387.0,-1552028780.0,0.0,4.05,2.99,-0.76,6888.0,765712141954.0,48429544337.0,65506712148.0,40755001507.0,8419.0,100209.0,98350.0,4.09,7.58,4.66,8.56,2.76,3.0700000000000003,-0.42911909874923393,
56,92230,KOSPI,KPX홀딩스,기초 화학물질 제조업,지주회사,2006-10-12,12월,양준영,http://www.kpxholdings.com,서울특별시,2020-05-15,236539023869.0,16809117346.0,46393087906.0,1931747496.0,7878788597.0,7.11,19.61,0.82,263907308297.0,17156420868.0,-15004645630.0,12892478856.0,25062739825.0,6.5,-5.69,4.89,1828.0,240921861776.0,11585510921.0,48192356005.0,8039124297.0,16212160931.0,4.81,20.0,3.34,266154269862.0,10210826503.0,11785969405.0,-4330778973.0,50703249228.0,3.84,4.43,-1.63,7612.0,1010321361637.0,64305418384.0,90482621819.0,34347254669.0,8131.0,282068.0,279656.0,0.52,2.37,0.65,2.91,2.3000000000000007,2.66,-1.8191947690803572,
57,58860,KOSPI,KTis,기타 정보 서비스업,"114전화번호안내, 고객센터",2010-12-17,12월,윤경근,http://www.ktis.co.kr,서울특별시,2020-05-15,111216279930.0,6476590943.0,12812209274.0,5130274421.0,0.0,5.82,11.52,4.61,106598105465.0,3028609663.0,-13610313369.0,-1406490026.0,0.0,2.84,-12.77,-1.32,588.0,112214378306.0,5301583948.0,11645899282.0,6041241880.0,0.0,4.72,10.38,5.38,114529315139.0,-1976058936.0,-15345749665.0,-1220520943.0,0.0,-1.73,-13.4,-1.07,692.0,451026612732.0,13757325441.0,36631752142.0,9203428102.0,264.0,4865.0,4835.0,7.03,2.95,12.08,5.47,1.1000000000000005,4.57,-0.889456762196964,
58,11070,KOSPI,LG이노텍,전자부품 제조업,기타 전자부품 제조업,2008-07-24,12월,정철동,http://www.lginnotek.co.kr,서울특별시,2020-05-15,2010875217328.0,137960248037.0,143852591367.0,80572279572.0,0.0,6.86,7.15,4.01,2965166992895.0,209251280924.0,416794953551.0,15471636984.0,0.0,7.06,14.06,0.52,13616.0,1368629571257.0,-11412579576.0,193172543180.0,-32995325550.0,0.0,-0.83,14.11,-2.41,2430507725137.0,103600363544.0,471071461795.0,63244064090.0,0.0,4.26,19.38,2.6,-5576.0,8302068230724.0,403129277832.0,769041422028.0,102302472637.0,4322.0,96843.0,93156.0,6.22,1.77,14.06,4.64,7.69,2.8,46.92618510946961,
59,66570,KOSPI,LG전자,통신 및 방송 장비 제조업,"이동통신단말기,C-TV,V.C.R.,컴퓨터,완전평면 TV,플라즈마 디스플레이 패널 TV,전자제품(세탁기외),CDMA(코드분할다중접속)이동통신,전자교환기,전송기기",2002-04-22,12월,배두용,http://www.lge.co.kr,서울특별시,2020-05-15,14727803000000.0,1090404000000.0,103970000000.0,1025438000000.0,0.0,7.4,0.71,6.96,16061202000000.0,101802000000.0,1142939000000.0,-875412000000.0,0.0,0.63,7.12,-5.45,25060.0,14915064000000.0,900639000000.0,437524000000.0,570874000000.0,0.0,6.04,2.93,3.83,15772262000000.0,75716000000.0,1356577000000.0,-170266000000.0,0.0,0.48,8.6,-1.08,13952.0,62306175000000.0,2436139000000.0,3689164000000.0,31285000000.0,191.0,99992.0,100361.0,9.49,0.07,25.06,0.19,1.3600000000000003,0.15000000000000002,-1.2555158998982505,
60,10120,KOSPI,LS ELECTRIC,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","고압기기,저압기기,변압기,배전반,PLC,인버터,빌딩설비,공조기,건축배관,자동화기기 제조,동가공",1994-07-11,12월,"구자균, 박용상, 남기원",http://www.ls-electric.com,경기도,2020-05-15,635611194815.0,40465833553.0,34681681709.0,21680545685.0,21704309689.0,6.37,5.46,3.41,699209459546.0,43237552856.0,43034960796.0,13152305293.0,14230564394.0,6.18,6.15,1.88,2888.0,518534046975.0,28664690385.0,-11229432760.0,26438821402.0,26339562539.0,5.53,-2.17,5.1,630392530631.0,31707680072.0,77615058397.0,14485179702.0,-16536254744.0,5.03,12.31,2.3,3524.0,2346848548538.0,168548576962.0,216079620947.0,103868975414.0,3462.0,45261.0,45422.0,3.21,4.09,6.38,7.62,0.8399999999999999,1.1499999999999995,22.578488051652396,
61,25530,KOSPI,SJM홀딩스,자동차 부품 및 내장품 판매업,지주회사및경영자문,1997-02-12,12월,"김용호, 김휘중(각자대표이사)",http://www.sjmholdings.co.kr,경기도,2020-05-15,39010549438.0,2735561542.0,677228071.0,2721065364.0,0.0,7.01,1.74,6.98,40804139617.0,1352956514.0,3968973776.0,-101987900.0,0.0,3.32,9.73,-0.25,728.0,39015090337.0,720809509.0,4442714946.0,1347111078.0,0.0,1.85,11.39,3.45,40628127868.0,-195610538.0,2152530329.0,-598599234.0,0.0,-0.48,5.3,-1.47,360.0,160751443923.0,6298184875.0,21571733660.0,4920355933.0,329.0,16624.0,16923.0,3.49,1.59,4.38,1.95,5.16,3.8,-0.011638827337774056,
62,210980,KOSPI,SK디앤디,부동산 임대 및 공급업,"비주거용 부동산개발 및 임대(오피스, 지식산업센터, 호텔 등)",2015-06-23,12월,함스테판윤성,http://www.skdnd.com,경기도,2020-05-15,97419919701.0,19854041702.0,-164196810772.0,14350042317.0,0.0,20.38,-168.55,14.73,236669507611.0,53357817611.0,96400200094.0,38391315716.0,0.0,22.55,40.73,16.22,2584.0,52335299521.0,-528294696.0,-31116994218.0,-4911602476.0,0.0,-1.01,-59.46,-9.38,126175279680.0,14221010028.0,1186406920.0,5338104333.0,0.0,11.27,0.94,4.23,-884.0,454720099303.0,82257926441.0,277141617353.0,44903285859.0,2023.0,17346.0,16289.0,3.77,3.21,14.9,12.42,21.39,11.280000000000001,86.14571922323555,
63,68400,KOSPI,SK렌터카,운송장비 임대업,승용자동차 임대,2012-07-27,12월,황일문,http://www.skcarrental.com,서울특별시,2020-05-15,208616486657.0,19227906974.0,-84978581267.0,7246219163.0,0.0,9.22,-40.73,3.47,154951977633.0,2385890817.0,-55429886526.0,1354781927.0,0.0,1.54,-35.77,0.87,612.0,159640202710.0,9247262750.0,-19353698206.0,2209788417.0,0.0,5.79,-12.12,1.38,147619896057.0,-6003896333.0,27628384307.0,-6839556478.0,0.0,-4.07,18.72,-4.63,184.0,640883398984.0,41540309044.0,-54939756666.0,16301183725.0,344.0,9182.0,7290.0,1.3,0.99,6.66,4.73,3.4300000000000006,5.61,30.679166723415896,
64,64960,KOSPI,SNT모티브,자동차 신품 부품 제조업,"자동차부품(서스펜션모듈,전장품,속옵서버,에어백,트로틀바디,너클),방산품(총포) 제조,도매",2002-03-11,12월,김형철,http://www.sntdaewoo.com,부산광역시,2020-05-13,216529827495.0,18753127029.0,17772417754.0,23999483270.0,23999483270.0,8.66,8.21,11.08,258675499543.0,25467319916.0,74774179550.0,14583936631.0,14499261547.0,9.85,28.91,5.64,6564.0,225476367170.0,13875387235.0,28103547508.0,-58735775012.0,17624189432.0,6.15,12.46,-26.05,275351233939.0,19670202760.0,69661910496.0,9791232499.0,35485928871.0,7.14,25.3,3.56,-16068.0,976273915234.0,89214778793.0,99309970616.0,2420834148.0,165.0,52615.0,50335.0,8.91,0.23,12.48,0.33,2.51,2.71,-3.967839196315716,
65,100840,KOSPI,SNT에너지,일반 목적용 기계 제조업,"공냉식 열교환장치,폐열회수장치 제조",2008-02-22,12월,신경인,http://www.hisnt.com,경상남도,2020-05-13,56058680378.0,6064238153.0,21267144569.0,10864515400.0,0.0,10.82,37.94,19.38,48804585320.0,1803667392.0,-4297494133.0,-1271453307.0,0.0,3.7,-8.81,-2.61,5788.0,33255804330.0,2048957356.0,954860810.0,3309795639.0,0.0,6.16,2.87,9.95,28759981216.0,-5152902900.0,-7386100821.0,-4827827614.0,0.0,-17.92,-25.68,-16.79,1760.0,213326726381.0,17473547723.0,-40064824091.0,15452272592.0,2058.0,32958.0,32629.0,12.61,4.63,17.56,6.31,4.66,21.62,68.5681086577406,
66,500,KOSPI,가온전선,절연선 및 케이블 제조업,"전력선,통신케이블 제조,도매,수출입",1987-06-08,12월,윤재인,http://www.gaoncable.com,경기도,2020-05-15,216550304189.0,3214842865.0,33293611589.0,1603604809.0,0.0,1.48,15.37,0.74,223464954322.0,1592912070.0,-15241310192.0,731233043.0,0.0,0.71,-6.82,0.33,1540.0,198900463105.0,1354506805.0,-1979327395.0,1443238977.0,0.0,0.68,-1.0,0.73,200600598780.0,324621587.0,17776368827.0,-99467375.0,0.0,0.16,8.86,-0.05,1384.0,830264391828.0,7118670092.0,-10480082842.0,5464761886.0,1313.0,59830.0,61706.0,1.15,1.07,2.57,2.13,0.7999999999999999,0.5499999999999999,8.873705374271859,
67,9450,KOSPI,경동나비엔,가정용 기기 제조업,"가정용기름보일러,입형,횡형 온수보일러,가스보일러,버너,흡수식 냉온수기,전기보일러,진공온수보일러,태양열보일러 제조,판매",1993-08-31,12월,손연호,http://www.kdnavien.co.kr,경기도,2020-05-14,183230955770.0,12540393693.0,-17573741178.0,9080975878.0,0.0,6.84,-9.59,4.96,267220213684.0,20273679407.0,77437248199.0,8382232096.0,0.0,7.59,28.98,3.14,2668.0,164965828175.0,7858590130.0,12624730548.0,3015582266.0,0.0,4.76,7.65,1.83,251096994166.0,14749102516.0,53923040902.0,8469256030.0,0.0,5.87,21.47,3.37,884.0,774290704230.0,44824995058.0,78554867532.0,27854873261.0,2047.0,22871.0,22126.0,5.86,4.57,11.67,9.25,2.08,1.7199999999999998,11.072067346956171,
68,2140,KOSPI,고려산업,"곡물가공품, 전분 및 전분제품 제조업","배합사료,플라스틱용기 제조/부동산 임대",1991-01-14,12월,"전장열, 김영교(각자 대표이사)",http://www.hafeed.co.kr,부산광역시,2020-05-15,47275179455.0,919408381.0,-3671829344.0,401347074.0,0.0,1.94,-7.77,0.85,48695856539.0,2644742872.0,16949527181.0,2570643931.0,0.0,5.43,34.81,5.28,64.0,45470995967.0,-658518401.0,-2281461303.0,-505905757.0,0.0,-1.45,-5.02,-1.11,48377910948.0,2099559404.0,7474554410.0,1163416802.0,0.0,4.34,15.45,2.4,-80.0,192457070597.0,5812227924.0,10447483969.0,4478638970.0,179.0,3889.0,3842.0,0.84,2.17,1.65,4.67,3.3899999999999997,1.0899999999999999,3.967767693739023,
69,83420,KOSPI,그린케미칼,기타 화학제품 제조업,"비이온계면활성제 제조,도매",2005-10-20,12월,양준화,http://www.korgc.com,충청남도,2020-05-14,66457394101.0,3673111586.0,8377933735.0,2915198395.0,0.0,5.53,12.61,4.39,65600384845.0,3780981782.0,6149046999.0,2729140248.0,0.0,5.76,9.37,4.16,484.0,62497186589.0,1949425522.0,-1600942579.0,1595226394.0,0.0,3.12,-2.56,2.55,64308391987.0,1036194419.0,4502176111.0,1088237537.0,0.0,1.61,7.0,1.69,264.0,231874452551.0,7810600139.0,22132359583.0,5580405806.0,232.0,-3250.0,4520.0,2401.91,2.99,-14.89,5.14,2.41,4.1499999999999995,6.336617259339203,
70,4540,KOSPI,깨끗한나라,"펄프, 종이 및 판지 제조업","펄프,판지원지,화장지 제조,수출입",1975-06-25,12월,"최현수, 김민환",http://www.kleannara.com,서울특별시,2020-05-15,150923123102.0,18652950558.0,24340409572.0,13391181125.0,0.0,12.36,16.13,8.87,145158289893.0,10381035388.0,17616952304.0,17866495264.0,0.0,7.15,12.14,12.31,1436.0,150985278009.0,-6176641749.0,2219492147.0,-9602191481.0,0.0,-4.09,1.47,-6.36,149855822292.0,-3863729407.0,-3197890156.0,689112649.0,0.0,-2.58,-2.13,0.46,-1028.0,594158566684.0,5148279067.0,25519295228.0,-12127501778.0,-325.0,5209.0,4363.0,9.56,-2.25,27.56,-7.47,16.45,9.73,-0.04116620363231377,
71,8350,KOSPI,남선알미늄,1차 비철금속 제조업,알미늄샷시 제조/환경사업,1978-05-22,12월,"장규한,박찬홍",http://www.namsun.co.kr,대구광역시,2020-05-15,68776096485.0,2251043929.0,-6782993702.0,4460905766.0,4460905766.0,3.27,-9.86,6.49,96169784706.0,5401533889.0,12846710192.0,1582273006.0,1582273006.0,5.62,13.36,1.65,160.0,72633944696.0,1642882641.0,5536777912.0,2350993893.0,2350993893.0,2.26,7.62,3.24,82942243231.0,1923773078.0,-1870061646.0,16836668252.0,6095558453.0,2.32,-2.25,20.3,84.0,324782176767.0,11578882722.0,27655488615.0,14479408996.0,131.0,1632.0,1620.0,6.54,4.9,9.8,8.08,1.0100000000000002,3.3000000000000003,-5.311357144578236,
72,25860,KOSPI,남해화학,"비료, 농약 및 살균, 살충제 제조업","비료(요소,복합비료),공업제품원료 제조,도매",1995-11-10,12월,하형수,http://www.nhchem.co.kr,서울특별시,2020-05-15,294697202494.0,9100405129.0,-77824880203.0,6892348089.0,0.0,3.09,-26.41,2.34,279734958212.0,2663332419.0,21319366613.0,3426199952.0,0.0,0.95,7.62,1.22,552.0,329102449855.0,1619701392.0,-77122001201.0,2609760689.0,0.0,0.49,-23.43,0.79,273248374259.0,-14234700197.0,-8429698762.0,-15633433260.0,0.0,-5.21,-3.08,-5.72,208.0,1187201230766.0,15330702542.0,45291695689.0,16040767746.0,322.0,8801.0,8735.0,4.21,2.76,6.27,3.7,2.5999999999999996,6.16,-10.454266559291396,
73,3220,KOSPI,대원제약,의약품 제조업,"의약품(해열소염진통제,진해거담제,동맥경화용제,혈압강하제 등), 건강기능식품(프로바이오틱스 등)",1999-12-15,12월,"백승호,백승열",http://www.daewonpharm.com,서울특별시,2020-05-15,80605497742.0,10077915034.0,9046332940.0,7440175693.0,0.0,12.5,11.22,9.23,87264061394.0,10353438307.0,7322620961.0,8622802608.0,0.0,11.86,8.39,9.88,1400.0,76309118734.0,7913290688.0,14290038985.0,5824968220.0,0.0,10.37,18.73,7.63,80238630932.0,7195502255.0,13850170943.0,6418950632.0,0.0,8.97,17.26,8.0,1096.0,317827566516.0,35107129523.0,30970630742.0,27288953782.0,1285.0,10001.0,9621.0,8.61,8.33,14.0,13.36,2.130000000000001,2.889999999999999,5.630230147168142,
74,1790,KOSPI,대한제당,"곡물가공품, 전분 및 전분제품 제조업","제당,가축용 배합사료,설탕,기능성감미료(자일로올리고당),외식산 제조,도소매/부동산 임대",1968-12-27,12월,김기영,http://www.ts.co.kr,인천광역시,2020-05-15,283673746000.0,7324572000.0,-15786230000.0,145779000.0,145641000.0,2.58,-5.56,0.05,299324318000.0,7689492000.0,22616610000.0,7590936000.0,7297256000.0,2.57,7.56,2.54,4.0,279902335000.0,2885434000.0,-13977210000.0,-1743022000.0,-874241000.0,1.03,-4.99,-0.62,309472665000.0,5130983000.0,15340845000.0,-4085160000.0,-3691545000.0,1.66,4.96,-1.32,-76.0,1204394671000.0,29481279000.0,8509710000.0,14739632000.0,164.0,5210.0,5176.0,0.03,1.29,0.08,3.17,1.55,0.9099999999999999,1.347402478796756,
75,1130,KOSPI,대한제분,"곡물가공품, 전분 및 전분제품 제조업","소맥분,토코밀,프리믹스,밀가루조제품,제분부산물 제조/파스타 수입,판매",1970-11-25,12월,"이건영, 송인석",http://www.dhflour.co.kr,서울특별시,2020-05-15,234241264247.0,11059175347.0,-12860049339.0,7270560298.0,0.0,4.72,-5.49,3.1,241763097992.0,910195393.0,19399610819.0,247136477.0,0.0,0.38,8.02,0.1,17208.0,220001136295.0,7782023639.0,-22705814455.0,6809685245.0,0.0,3.54,-10.32,3.1,231895943629.0,323721074.0,9365998908.0,-9835890927.0,0.0,0.14,4.04,-4.24,16116.0,933866093002.0,23483614049.0,3331984425.0,16993288734.0,10056.0,447224.0,449658.0,2.82,1.69,3.85,2.24,1.1799999999999997,0.24,6.472752001110295,
76,4830,KOSPI,덕성,플라스틱제품 제조업,"플라스틱레쟈,합성수지,합성피혁 제조,도매",1987-09-25,12월,이봉근,http://www.duksung21.com,경기도,2020-05-15,28055987075.0,1657466300.0,-1640877690.0,1560779014.0,0.0,5.91,-5.85,5.56,25411933701.0,952058058.0,1320590839.0,416996504.0,0.0,3.75,5.2,1.64,396.0,19631631963.0,90175770.0,2836930034.0,39630734.0,0.0,0.46,14.45,0.2,21898718433.0,-20112583.0,1115827710.0,-476329050.0,0.0,-0.09,5.1,-2.18,8.0,86726846761.0,470298245.0,2281579573.0,184844557.0,11.0,4137.0,4016.0,5.76,0.18,9.57,0.29,5.45,3.84,42.912148760110696,
77,2150,KOSPI,도화엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업","토목설계,건축설계,종합감리전문업,종합기술용역,엔지니어링",2010-08-12,12월,"김영윤, 박승우, 곽준상, 김덕구",http://www.dohwa.co.kr,서울특별시,2020-05-15,132389391484.0,6684889553.0,4334740800.0,7790189055.0,0.0,5.05,3.27,5.88,155611407244.0,11624676946.0,27805919071.0,8846149295.0,0.0,7.47,17.87,5.68,924.0,102430495347.0,2853596100.0,-10186965526.0,2683623008.0,0.0,2.79,-9.95,2.62,117156535162.0,8552644060.0,28756459461.0,6398705980.0,0.0,7.3,24.55,5.46,316.0,516127676383.0,27069213016.0,39114543034.0,17382973594.0,515.0,7497.0,7490.0,7.26,4.25,12.32,6.88,2.26,0.16999999999999993,29.248024268075007,
78,23450,KOSPI,동남합성,기초 화학물질 제조업,"계면활성제,정밀화학품 제조,도매/부동산 임대",1996-12-24,12월,"김정돈, 박미령 (각자대표)",http://www.dongnamchem.com,충청남도,2020-05-15,31674714250.0,3467752050.0,7839121432.0,3037469221.0,0.0,10.95,24.75,9.59,32372520126.0,2510630320.0,-2600016301.0,12276286001.0,0.0,7.76,-8.03,37.92,3364.0,29443073086.0,1892078718.0,-2977828530.0,1528203660.0,0.0,6.43,-10.11,5.19,32480904032.0,1050138427.0,7759463415.0,984696513.0,0.0,3.23,23.89,3.03,1692.0,126057340118.0,9828616185.0,2780196187.0,17838941012.0,4941.0,24641.0,20644.0,12.33,18.75,13.65,23.94,4.52,4.529999999999999,7.579511681683567,
79,5960,KOSPI,동부건설,토목 건설업,"건축공사,토목공사,전기공사,기계설비공사/비금속,철구조물 제조,판매/여객,자동차 운송,항만하역",1978-10-30,12월,허상희,http://dbcon.dongbu.co.kr,서울특별시,2020-05-15,301526033385.0,17029634205.0,-39609651779.0,17995297938.0,0.0,5.65,-13.14,5.97,374968325890.0,24617755002.0,42225922894.0,30723231197.0,0.0,6.57,11.26,8.19,3132.0,209207789748.0,2737562749.0,-4493063702.0,5305259708.0,0.0,1.31,-2.15,2.54,314455637739.0,18138500951.0,28187637891.0,21634906865.0,0.0,5.77,8.96,6.88,924.0,1155368352146.0,55472119336.0,48287511795.0,59815372279.0,2605.0,19381.0,18321.0,7.76,6.71,16.16,14.22,4.34,0.8000000000000007,44.12753643074256,
80,170900,KOSPI,동아에스티,의약품 제조업,"스티렌, 자이데나",2013-04-08,12월,"엄대식, 한종현(각자대표)",http://www.donga.co.kr,서울특별시,2020-05-15,201286322217.0,53007748320.0,16322696720.0,46431387359.0,0.0,26.33,8.11,23.07,156248986373.0,4864229307.0,9046809282.0,22985661374.0,0.0,3.11,5.79,14.71,21988.0,142693803623.0,20434891321.0,8177988475.0,20163343010.0,0.0,14.32,5.73,14.13,138484321299.0,663207587.0,17177701870.0,-26616687539.0,0.0,0.48,12.4,-19.22,9548.0,612310601834.0,56561533159.0,56254296852.0,70912712898.0,8396.0,85964.0,76471.0,17.76,7.03,25.58,10.98,12.009999999999998,2.63,41.06171193586139,
