,Symbol,Market,Name,Sector,Industry,ListingDate,SettleMonth,Representative,HomePage,Region,Report_Date,Quarter_Revenue2020_3,Quarter_Operating_Profit2020_3,Quarter_Cashflow2020_3,Quarter_Earn2020_3,Quarter_Continue_Earn2020_3,Quarter_Percent_Operating_Profit2020_3,Quarter_Percent_Cashflow2020_3,Quarter_Percent_Earn2020_3,Quarter_Revenue2019_12,Quarter_Operating_Profit2019_12,Quarter_Cashflow2019_12,Quarter_Earn2019_12,Quarter_Continue_Earn2019_12,Quarter_Percent_Operating_Profit2019_12,Quarter_Percent_Cashflow2019_12,Quarter_Percent_Earn2019_12,Quarter_Full_EPS,Last_Revenue2019_3,Last_Operating_Profit2019_3,Last_Cashflow2019_3,Last_Earn2019_3,Last_Continue_Earn2019_3,Last_Percent_Operating_Profit2019_3,Last_Percent_Cashflow2019_3,Last_Percent_Earn2019_3,Last_Revenue2018_12,Last_Operating_Profit2018_12,Last_Cashflow2018_12,Last_Earn2018_12,Last_Continue_Earn2018_12,Last_Percent_Operating_Profit2018_12,Last_Percent_Cashflow2018_12,Last_Percent_Earn2018_12,Fake_Last_Full_EPS,Last_Full_Revenue,Last_Full_Operating_Profit,Last_Full_Cashflow,Last_Full_Earn,Real_Last_Full_EPS,Quarter_BPS,Last_Full_BPS,Quarter_ROA,Last_Full_ROA,QUARTER_ROE,LAST_FULL_ROE,Operating_Profit_Change_Now,Operating_Profit_Change_Before,Revenue_Change_Now,Revenue_Change_Before
81,8970,KOSPI,동양철관,1차 철강 제조업,"수도용 도복장 강관,주물(강관말뚝),가스관 제조/아파트건설",1977-03-05,12월,이곽우,http://www.dysp.co.kr,충청남도,2020-05-13,45512911405.0,1513512099.0,12458715827.0,2106513785.0,0.0,3.33,27.37,4.63,47257758452.0,2060381886.0,-879864425.0,705599255.0,0.0,4.36,-1.86,1.49,68.0,39344237480.0,-561348366.0,-10825616888.0,-537361900.0,0.0,-1.43,-27.52,-1.37,44173665961.0,-2368267388.0,1603574438.0,-3005095021.0,0.0,-5.36,3.63,-6.8,-16.0,163430407587.0,3709292209.0,-22728688852.0,1779425684.0,14.0,687.0,671.0,5.03,1.08,9.89,2.23,4.76,9.72,15.678722781540102,
82,163560,KOSPI,동일고무벨트,고무제품 제조업,"산업용고무제품, 종합고무부품",2012-10-19,12월,이윤환,http://www.drbworld.com,부산광역시,2020-05-15,68346741419.0,6913827737.0,4539346120.0,6712703766.0,0.0,10.12,6.64,9.82,74591331472.0,4190044704.0,7612490486.0,-1272913236.0,0.0,5.62,10.21,-1.71,1932.0,62818096976.0,3011942677.0,-6250615255.0,2692368739.0,0.0,4.79,-9.95,4.29,62110362572.0,2446113214.0,7965945604.0,1898279721.0,0.0,3.94,12.83,3.06,772.0,261909973472.0,14446980316.0,10271704680.0,8276757784.0,595.0,14184.0,13923.0,9.35,2.94,13.62,4.28,5.329999999999999,1.6800000000000002,8.801037772781065,-40.88276906445134
83,26890,KOSPI,디피씨,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","전자레인지용 고압변성기,리엑터,디지탈위성방송수신기 제조",1997-11-25,12월,"도용환, 이태고",http://www.dpc.co.kr,경기도,2020-05-12,37958836509.0,6795594169.0,5010834116.0,6220151353.0,5665103866.0,17.9,13.2,16.39,45246784900.0,3274713177.0,-5422000645.0,2292722965.0,11097059262.0,7.24,-11.98,5.07,596.0,37669163718.0,2450514678.0,-3989446584.0,1425583446.0,1987568360.0,6.51,-10.59,3.78,36148256965.0,1239890461.0,544023364.0,238224846.0,11097059262.0,3.43,1.5,0.66,136.0,165392132672.0,14030028313.0,-12397098334.0,10669129371.0,256.0,3891.0,3756.0,10.48,4.83,15.32,6.82,11.389999999999999,3.81,0.768991828883054,
84,4000,KOSPI,롯데정밀화학,기초 화학물질 제조업,"염소·셀룰로스계열, 암모니아 계열, 전자재료 등 화학제품 제조",1976-04-15,12월,김우찬,http://www.lottefinechem.com,울산광역시,2020-05-15,349932948714.0,51002864775.0,84399428812.0,43070827808.0,0.0,14.58,24.12,12.31,329645596546.0,48373333129.0,43136999612.0,38889300449.0,0.0,14.67,13.09,11.8,6676.0,326636525325.0,37683370289.0,57621080730.0,40840400874.0,0.0,11.54,17.64,12.5,336002973879.0,38866430288.0,56596700872.0,36447765220.0,0.0,11.57,16.84,10.85,6328.0,1311271455369.0,189666421057.0,257512347852.0,168371662088.0,6526.0,58988.0,57873.0,9.09,9.39,11.32,11.28,3.040000000000001,3.0999999999999996,7.132216265716242,
85,1080,KOSPI,만호제강,1차 철강 제조업,"와이어로프,합성섬유로프,특수강선 제조,수출,임대",1977-06-18,06월,김상환,http://www.manhorope.com,부산광역시,2020-05-15,45814390107.0,68357547.0,348225092.0,129270556.0,0.0,0.15,0.76,0.28,52903630884.0,209604377.0,656839914.0,857268781.0,0.0,0.4,1.24,1.62,124.0,48944762070.0,-243470440.0,5642770058.0,636105215.0,0.0,-0.5,11.53,1.3,55826600911.0,-22619.0,-867178197.0,404515913.0,0.0,-0.0,-1.55,0.72,612.0,209158970546.0,-1352004776.0,3467263474.0,1066829030.0,257.0,55727.0,55519.0,0.21,0.43,0.22,0.46,0.65,0.4,-6.3957241400479035,
86,12690,KOSPI,모나리자,기타 종이 및 판지 제품 제조업,"화장지,미용티슈 제조,도매",1988-10-14,12월,박세훈,http://www.monarisa.co.kr,서울특별시,2020-05-15,32905738365.0,3360690793.0,6182834968.0,2452561992.0,0.0,10.21,18.79,7.45,28866938123.0,1265893086.0,4742383121.0,1014535525.0,0.0,4.39,16.43,3.51,268.0,32846483103.0,304987408.0,1309249668.0,302883556.0,0.0,0.93,3.99,0.92,31019583423.0,-900596226.0,1165343183.0,-786848765.0,0.0,-2.9,3.76,-2.54,32.0,117954229597.0,2773274933.0,7829594747.0,2430877771.0,66.0,1825.0,1780.0,11.16,3.15,14.68,3.73,9.280000000000001,7.289999999999999,0.18040062862799452,
87,9680,KOSPI,모토닉,자동차 신품 부품 제조업,"자동차용 기화기(캬브레타,다이캐스트,연료펌프) 제조,판매",1994-01-14,12월,"김영봉, 신현돈(각자 대표이사)",http://www.motonic.co.kr,서울특별시,2020-05-15,43944068330.0,2960995551.0,1915414857.0,3890409676.0,0.0,6.74,4.36,8.85,52997085658.0,2274662024.0,8862380326.0,1468435530.0,0.0,4.29,16.72,2.77,468.0,46311830882.0,1482732193.0,4732872529.0,2636700657.0,0.0,3.2,10.22,5.69,54300970885.0,141554315.0,2105676780.0,449238130.0,0.0,0.26,3.88,0.83,316.0,207639235497.0,9695919016.0,29902881260.0,11354807647.0,344.0,12289.0,12363.0,3.46,2.58,3.81,2.78,3.54,4.03,-5.112651577159471,
88,2840,KOSPI,미원상사,기타 화학제품 제조업,"계면활성제,분황,황산,도료첨가제,프라스틱첨가제 제조",1989-09-25,12월,"홍창식, 손응주",http://www.mwc.co.kr,경기도,2020-05-15,69811756297.0,8847080264.0,14990987336.0,10955995665.0,10955995665.0,12.67,21.47,15.69,70165001533.0,7559523333.0,12408144401.0,6246010235.0,6246010235.0,10.77,17.68,8.9,8816.0,53793115209.0,4361234561.0,3158424547.0,4845271537.0,4845271537.0,8.11,5.87,9.01,58017871216.0,4088664072.0,5339622220.0,2510364291.0,9419020830.0,7.05,9.2,4.33,3896.0,249991190288.0,32260424871.0,19716029969.0,31123175047.0,6262.0,47460.0,45181.0,14.59,11.09,18.58,13.86,4.5600000000000005,3.7199999999999998,29.77823653782363,143.96748038891346
89,134380,KOSPI,미원화학,기타 화학제품 제조업,"계면활성제, 황산및분황",2011-02-15,12월,정규식,http://www.miwonchemicals.com,울산광역시,2020-05-13,40895336456.0,4482051281.0,14963375979.0,4077791092.0,0.0,10.96,36.59,9.97,40012016744.0,3171787467.0,-2759587725.0,2721225926.0,0.0,7.93,-6.9,6.8,7416.0,34813015570.0,2843886010.0,11221676090.0,2566801713.0,0.0,8.17,32.23,7.37,30568983328.0,1180097846.0,-1013647330.0,1296661824.0,0.0,3.86,-3.32,4.24,4668.0,154724321537.0,15484152525.0,21324257528.0,13506620811.0,6141.0,48894.0,46440.0,12.82,11.34,15.17,13.22,2.790000000000001,4.07,17.471399091440443,
90,3850,KOSPI,보령제약,의약품 제조업,"의약품(제산제(겔포스),구심,용각산,고혈압치료제(카프릴),소염진통제(멘소레담),항생제(듀리세프),혈전치료제(아스트릭스)) 제조",1988-10-24,12월,장두현,http://www.boryung.co.kr,서울특별시,2020-05-15,134211629879.0,13394851259.0,10974483008.0,8333984295.0,0.0,9.98,8.18,6.21,138944102303.0,6376560668.0,-1507013993.0,5343503458.0,0.0,4.59,-1.08,3.85,484.0,118738698128.0,9424634658.0,22919478678.0,8877561896.0,0.0,7.94,19.3,7.48,112681917191.0,4886472199.0,8696662598.0,6071968046.0,0.0,4.34,7.72,5.39,516.0,524268670098.0,39063788696.0,46998848988.0,32221802685.0,469.0,4216.0,4119.0,6.73,6.35,11.48,11.39,2.04,0.25,13.031077479323733,
91,3960,KOSPI,사조대림,수산물 가공 및 저장 처리업,"게맛살,어육연제품,식용류,배합사료 제조",1976-09-16,12월,김상훈,http://dr.sajo.co.kr,서울특별시,2020-05-15,412233147322.0,8987673099.0,33627335950.0,2813459893.0,0.0,2.18,8.16,0.68,406738804170.0,13484305611.0,26531999764.0,-8222744371.0,0.0,3.32,6.52,-2.02,1224.0,220826807982.0,3762618454.0,12766010445.0,1099585030.0,0.0,1.7,5.78,0.5,236380808497.0,-10475821103.0,-13137753416.0,-15922390411.0,0.0,-4.43,-5.56,-6.74,476.0,1329705655249.0,49566681783.0,77311356062.0,82577387627.0,9010.0,44907.0,46252.0,1.06,7.71,2.73,19.48,0.4800000000000002,7.75,86.67712995951192,
92,6090,KOSPI,사조오양,수산물 가공 및 저장 처리업,"원양어업/수산물가공(게맛살) 제조,수출입/냉동 및 냉장보관/부동산 임대",1986-12-24,12월,정태식,http://www.sajooy.com,서울특별시,2020-05-15,79356917978.0,5053125767.0,8712494808.0,2852638128.0,0.0,6.37,10.98,3.59,87818802080.0,7119673832.0,12193643573.0,4309765782.0,0.0,8.11,13.89,4.91,1208.0,71562900761.0,1455827566.0,-320808570.0,590523878.0,0.0,2.03,-0.45,0.83,67969890762.0,-6963311308.0,-343333401.0,-8605559907.0,0.0,-10.24,-0.51,-12.66,248.0,313595839590.0,22613475410.0,27900743999.0,13214801065.0,1402.0,18630.0,17783.0,3.61,4.25,6.48,7.89,4.34,18.35,10.891142105921377,
93,1470,KOSPI,삼부토건,토목 건설업,"토목공사,건축공사,포장공사,건설업,분양사업/건설자재 제조",1976-06-26,12월,"이응근,이계연",http://www.sambu.co.kr,서울특별시,2020-05-15,83697557898.0,702074805.0,16538812811.0,436699715.0,456653581.0,0.84,19.76,0.52,85500231329.0,1861589843.0,15285801042.0,297138044.0,381569095.0,2.18,17.88,0.35,12.0,38969617850.0,-1466205644.0,-4045485719.0,-1078099306.0,-1061174445.0,-3.76,-10.38,-2.77,51790042008.0,-3003016545.0,7492934590.0,-3649162275.0,55953596956.0,-5.8,14.47,-7.05,-28.0,226287328070.0,4957492088.0,-10280054299.0,7421847571.0,53.0,1451.0,1458.0,0.36,1.76,0.83,3.7,4.6,7.98,114.77643999529239,
94,28260,KOSPI,삼성물산,기타 전문 도매업,"도소매, 건설, 남자용 정장 제조업 등",2014-12-18,12월,"고정석, 오세철, 한승환",http://www.samsungcnt.com,서울특별시,2020-05-15,6960092987128.0,147047663833.0,7311585369.0,322442745556.0,0.0,2.11,0.11,4.63,7697863122028.0,324652247995.0,796765419935.0,333666453294.0,0.0,4.22,10.35,4.33,6640.0,7357051960960.0,105154418271.0,-68977427692.0,249324711638.0,0.0,1.43,-0.94,3.39,7971107347318.0,242763981708.0,738424052291.0,666019979857.0,0.0,3.05,9.26,8.36,5136.0,30761501059039.0,866770072122.0,770849628968.0,1050076090746.0,5408.0,131092.0,137483.0,2.87,2.29,5.07,3.93,0.6799999999999999,1.17,-5.395625529606861,
95,145990,KOSPI,삼양사,기타 식품 제조업,설탕,2011-12-05,12월,"송자량, 강호성",http://www.samyangcorp.com,서울특별시,2020-05-15,493033000000.0,24283000000.0,26221000000.0,24783000000.0,0.0,4.93,5.32,5.03,521745000000.0,6323000000.0,67262000000.0,-2161000000.0,0.0,1.21,12.89,-0.41,9608.0,493672000000.0,11517000000.0,-16650000000.0,8246000000.0,0.0,2.33,-3.37,1.67,547360000000.0,5200000000.0,-14175000000.0,-5551000000.0,0.0,0.95,-2.59,-1.01,3196.0,2096387000000.0,81564000000.0,167277000000.0,33824000000.0,3279.0,123108.0,125509.0,4.02,1.42,7.8,2.61,2.5999999999999996,0.26,-0.12943816947284836,
96,3230,KOSPI,삼양식품,기타 식품 제조업,"라면,스낵,유제품,장유,식용유,사료,향신료,건강음료(루이보스 티) 제조,도매",1975-06-30,12월,"정태운, 진종기",http://www.samyangfoods.com,서울특별시,2020-05-14,156384418000.0,26677991807.0,38513921631.0,22335103576.0,0.0,17.06,24.63,14.28,151866331090.0,21172070261.0,18855376863.0,13903505904.0,0.0,13.94,12.42,9.16,11856.0,120386288014.0,15329755328.0,14798642637.0,11412793063.0,0.0,12.73,12.29,9.48,109804122704.0,11434708213.0,12029104805.0,-723605171.0,0.0,10.41,10.96,-0.66,6060.0,543580958422.0,78285193733.0,52513365100.0,59553838273.0,7905.0,41920.0,38183.0,17.73,12.66,28.28,20.7,4.329999999999998,3.5299999999999994,29.90218452604311,
97,2810,KOSPI,삼영무역,기타 전문 도매업,"화공약품, 안경렌즈",1988-03-28,12월,이승용,http://www.samyung.co.kr,서울특별시,2020-05-15,98039918839.0,5080733552.0,2254037558.0,6202697466.0,0.0,5.18,2.3,6.33,83637796406.0,2887697900.0,6255387996.0,9045371634.0,0.0,3.45,7.48,10.81,1340.0,61305712681.0,1951787141.0,-2133083277.0,9174507469.0,0.0,3.18,-3.48,14.97,66211891869.0,1251908854.0,4688543359.0,7405529660.0,0.0,1.89,7.08,11.18,1984.0,274243608436.0,9196085718.0,8165760894.0,35836258151.0,1940.0,23955.0,21531.0,3.91,7.01,5.59,9.01,1.9999999999999996,1.5600000000000003,59.91971147802143,
98,3720,KOSPI,삼영화학,플라스틱제품 제조업,"합성수지(BOPP,캐파시타),PPC,랩,종이상자(카톤팩) 제조",1976-06-30,12월,이석준,http://www.sycc.co.kr,서울특별시,2020-05-15,30744183906.0,373842167.0,1172433784.0,112668992.0,0.0,1.22,3.81,0.37,24643907553.0,605929941.0,2815836738.0,-545044779.0,0.0,2.46,11.43,-2.21,12.0,27215670881.0,-500755645.0,3820267924.0,-841773610.0,0.0,-1.84,14.04,-3.09,24795770252.0,-2397972241.0,-4414751314.0,-1940983519.0,0.0,-9.67,-17.8,-7.83,-96.0,111144083476.0,-905742853.0,5352240717.0,-2012380453.0,-59.0,4398.0,1303.0,0.19,-1.88,0.27,-4.54,3.06,12.129999999999999,12.96500475931075,
99,520,KOSPI,삼일제약,의약품 제조업,"양약(부루펜,액티피드,포리부틴) 제조,도매",1985-05-29,12월,"허승범, 김상진 (각자 대표이사)",http://www.samil-pharm.com,서울특별시,2020-04-27,32426049094.0,3306828449.0,4175954350.0,1816836290.0,0.0,10.2,12.88,5.6,30138363597.0,1030228373.0,9753125283.0,-945552652.0,0.0,3.42,32.36,-3.14,536.0,30431473257.0,2513726672.0,-1689106110.0,1174262406.0,0.0,8.26,-5.55,3.86,23395031999.0,-1964011897.0,-797129892.0,-2982655314.0,0.0,-8.39,-3.41,-12.75,344.0,121107085914.0,4822839404.0,10590303278.0,786258293.0,58.0,4431.0,4599.0,3.97,0.43,12.09,1.26,1.9399999999999995,11.81,6.554319010964077,
100,9770,KOSPI,삼정펄프,"펄프, 종이 및 판지 제조업","지류화장지,안면용,위생용 티슈 제조,판매",2006-10-17,12월,전성오,http://www.sjpulp.com,경기도,2020-05-15,37461763511.0,4578370862.0,5053858545.0,4350789513.0,0.0,12.22,13.49,11.61,38994279406.0,3281348070.0,7754648888.0,-232543588.0,0.0,8.41,19.89,-0.6,6960.0,36205187875.0,-750913077.0,2918905048.0,1055259024.0,0.0,-2.07,8.06,2.91,36872687558.0,-2061337320.0,1783219509.0,-3692191273.0,0.0,-5.59,4.84,-10.01,1688.0,147064265311.0,6702263684.0,16818531449.0,4670508769.0,1868.0,75334.0,73844.0,8.13,2.26,9.24,2.53,14.290000000000001,14.0,3.47070602240315,
101,180,KOSPI,성창기업지주,회사 본부 및 경영 컨설팅 서비스업,"합판, 마루, 파티클보드, 우드칩, 포르말린 등 제조",1976-06-02,12월,우인석,http://www.sce.kr,부산광역시,2020-05-15,40171334829.0,1263353668.0,7534049782.0,832332077.0,1091691550.0,3.14,18.75,2.07,32940782271.0,3423031761.0,4465922013.0,-3179655086.0,-5912296590.0,10.39,13.56,-9.65,44.0,35270702359.0,-875869422.0,-2943319526.0,-1704805513.0,-1194188391.0,-2.48,-8.34,-4.83,21304501590.0,-1610375633.0,-6692382027.0,-2319080346.0,-5912296590.0,-7.56,-31.41,-10.89,-96.0,151041606849.0,-2951399189.0,8739061531.0,-10875066038.0,-155.0,8166.0,7532.0,0.4,-1.55,0.54,-2.07,5.62,17.95,13.894343299771316,
102,4360,KOSPI,세방,도로 화물 운송업,"도로운송,항만하역,창고,지게차 임대",1977-05-19,12월,최종일,http://www.sebang.com,부산광역시,2020-05-15,215822403285.0,6479619987.0,10090983603.0,15215164775.0,0.0,3.0,4.68,7.05,201509161828.0,908290155.0,21464358414.0,-34712748490.0,0.0,0.45,10.65,-17.23,3148.0,159866540545.0,4025586323.0,-4880298138.0,15382059663.0,0.0,2.52,-3.05,9.62,159297821504.0,-1332486050.0,15846828878.0,10068190392.0,0.0,-0.84,9.95,6.32,3184.0,723284021805.0,16142572001.0,51331664792.0,5516551165.0,285.0,41512.0,42387.0,5.28,0.5,7.58,0.67,0.48,1.29,35.00160981105942,
103,91090,KOSPI,세원이앤씨,"구조용 금속제품, 탱크 및 증기발생기 제조업","화학플랜트 설비,기계 제작(음식료,석유화학사업관련)/유공압기기 판매",2006-07-31,12월,"유승주, 이종인 (공동 대표이사)",http://www.sewonenc.com,경상남도,2020-05-14,35291429373.0,1668332038.0,2195544212.0,2923848742.0,0.0,4.73,6.22,8.28,54268395668.0,2563974502.0,-2097343302.0,-3935803593.0,0.0,4.72,-3.86,-7.25,80.0,33852411430.0,354556006.0,-10426648721.0,-444174297.0,0.0,1.05,-30.8,-1.31,36732225083.0,-4265421662.0,-6079721335.0,-8641081497.0,0.0,-11.61,-16.55,-23.52,-12.0,181937239128.0,1587907305.0,-25023568926.0,-5692132496.0,-39.0,1204.0,1214.0,3.25,-1.59,6.64,-3.22,3.6800000000000006,16.33,4.250858010442182,
104,27970,KOSPI,세하,"펄프, 종이 및 판지 제조업","백판지,마니라판지,지류,하수처리기계 제조/상하수도설비공사,수질오염방지시설공사",1996-07-03,12월,"이제선, 안재호",http://www.seha.co.kr,대구광역시,2020-05-13,47269621260.0,5414494749.0,5404001872.0,4324675996.0,0.0,11.45,11.43,9.15,47084058518.0,4539848825.0,801035478.0,4502292940.0,0.0,9.64,1.7,9.56,300.0,42342772788.0,2047555689.0,1549731819.0,913559013.0,0.0,4.84,3.66,2.16,45722264833.0,3279981467.0,389453418.0,1499515942.0,0.0,7.17,0.85,3.28,60.0,177653878962.0,14104417238.0,14555816363.0,11222339597.0,194.0,809.0,658.0,8.67,5.97,37.07,29.6,6.609999999999999,2.4700000000000006,11.635630232973963,
105,17550,KOSPI,수산중공업,특수 목적용 기계 제조업,"유압브레이커,트럭크레인,플라즈마 파암장비,특장차,산업기계,건설기계 제조,도매",1991-08-30,12월,"김병현, 정석현(각자 대표이사)",http://www.soosan.co.kr,경기도,2020-05-13,34422307393.0,2592810625.0,8203685047.0,2836491499.0,0.0,7.53,23.83,8.24,40476340890.0,393683686.0,6623765618.0,-2744708335.0,0.0,0.97,16.36,-6.78,208.0,37176070399.0,1872290926.0,8985893500.0,1351904897.0,0.0,5.04,24.17,3.64,16148082368.0,-589447836.0,2131734421.0,5122262543.0,0.0,-3.65,13.2,31.72,100.0,157806090500.0,7237422182.0,12591986961.0,145346201.0,2.0,1861.0,1859.0,5.89,0.08,11.18,0.14,2.49,4.62,-7.407353645623808,
106,11930,KOSPI,신성이엔지,반도체 제조업,"태양전지, 태양광모듈 제조 및 판매, 태양광 발전설치공사, 클린룸, 자동화장비",1996-07-31,12월,"이지선, 안윤수",http://www.shinsungeng.com,경기도,2020-05-15,100907570117.0,4853688366.0,5141822884.0,1548304285.0,0.0,4.81,5.1,1.53,119897394671.0,2567438928.0,12075451961.0,3645911131.0,0.0,2.14,10.07,3.04,28.0,106427444770.0,2989015038.0,-5304108020.0,856548813.0,0.0,2.81,-4.98,0.8,99638655274.0,-5938437914.0,13887194817.0,-7934679701.0,0.0,-5.96,13.94,-7.96,16.0,451123644321.0,9718870516.0,8904428533.0,2092657039.0,10.0,614.0,598.0,1.37,0.5,4.56,1.71,1.9999999999999996,8.1,-5.186514310222314,
107,35510,KOSPI,신세계 I&C,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT시스템 개발, 운영 및 유지보수, IT 컨설팅, IT장비솔루션 총판, 아웃소싱, IDC, IT기기 및 휴대폰 유통, 전자상품권",2006-05-18,12월,손정현,http://www.shinsegae-inc.com,서울특별시,2020-05-15,111802045270.0,5926470560.0,7919743160.0,3918164349.0,0.0,5.3,7.08,3.5,128574555977.0,6390235604.0,11613175493.0,5017273933.0,0.0,4.97,9.03,3.9,9112.0,96099165879.0,4636311772.0,-1618724903.0,-855584268.0,0.0,4.82,-1.68,-0.89,113708789336.0,4892470561.0,-8504583820.0,4300707635.0,0.0,4.3,-7.48,3.78,-1988.0,456039720822.0,18494389551.0,-2353743258.0,10657452787.0,6196.0,118038.0,115836.0,5.91,3.68,7.72,5.35,0.47999999999999954,0.6699999999999999,16.340286876965973,
108,4080,KOSPI,신흥,기계장비 및 관련 물품 도매업,"치과용기자재(방사선장치,전기진단장치),주사침 도소매,제조/부동산 임대",1991-02-08,12월,이용익,http://www.shinhung.co.kr,서울특별시,2020-05-15,28629449816.0,1655196067.0,5368052436.0,5440586496.0,0.0,5.78,18.75,19.0,32282293991.0,1379900576.0,-1860738996.0,865767594.0,0.0,4.27,-5.76,2.68,2288.0,29955193170.0,314319612.0,760522597.0,9293983.0,0.0,1.05,2.54,0.03,32181365433.0,-1264678120.0,1752348750.0,-2481430882.0,0.0,-3.93,5.45,-7.71,0.0,123013464262.0,2997622137.0,907641271.0,1776557720.0,187.0,9869.0,9261.0,14.12,1.21,23.18,2.02,4.73,8.2,-4.425754647870963,
109,161000,KOSPI,애경케미칼,기초 화학물질 제조업,오르토프탈산디옥틸,2012-09-17,12월,표경원,http://www.aekyungchemical.co.kr,서울특별시,2020-05-15,216038047674.0,13117934930.0,-6609943862.0,12485003319.0,0.0,6.07,-3.06,5.78,226642267975.0,6031491260.0,-1932118522.0,-6489007871.0,0.0,2.66,-0.85,-2.86,1556.0,257242397827.0,5166728605.0,5327110190.0,4370444392.0,0.0,2.01,2.07,1.7,205728015484.0,3770069306.0,2407198757.0,12835755699.0,0.0,1.83,1.17,6.24,544.0,1017022177644.0,46852557491.0,50274137265.0,30505934045.0,952.0,11015.0,11234.0,10.09,6.19,14.13,8.47,4.0600000000000005,0.8300000000000001,-16.017713448896803,
